"","GC","PGC","M/TC","OSs","EPL-IN"
"12.973,18.014",0.0743249551398704,0.153489827431198,0.760213098503795,2.99600268191659e-06,0.0119691229224544
"13.014,20.919",0.487246640651751,0.0607453441283652,0.364024557443732,2.94442935248767e-08,0.0879834283318588
"13.045,17.149",0.025877891469227,0.317465099893197,0.593194356007206,0.0384114401437885,0.0250512124865814
"13.048,23.951",0.56423635727261,0.217389649407577,0.150299034309764,5.83699630184299e-08,0.0680749006400862
"13.052,25.997",0.822899703473034,0.057823569781467,0.0830904010536108,3.29810370489453e-09,0.0361863223937848
"13.058,22.014",0.590158791230847,0.10387719672821,0.195939758525788,3.78509338785848e-10,0.110024253136645
"13.059,20.044",0.455157640139184,0.22360388518061,0.231402535558418,3.36472359802333e-08,0.0898359054745519
"13.061,19.072",0.0745949287313846,0.456927830652261,0.402077786893238,1.55077964446059e-06,0.0663979029434716
"13.067,22.915",0.69836770288893,0.0894989850109021,0.185309780184019,1.75383721595457e-07,0.0268233565324277
"13.083,15.039",0.22923828040238,0.450001811744898,0.207224717872324,0.0929086198162486,0.0206265701641501
"13.087,27.961",0.292051062516598,0.432782420826746,0.267969944497076,2.78319623393041e-08,0.00719654432761761
"13.093,16.033",0.0866469340571064,0.550270297039884,0.226112601817748,0.0281010846831263,0.108869082402136
"13.111,24.919",0.561778553262662,0.0962112850445524,0.177819506181766,6.69958573814955e-06,0.164183955925282
"13.133,26.968",0.629809777964223,0.0454379324273463,0.190844148245906,1.61827371479175e-08,0.133908125179788
"13.941,25.99",0.519450213169471,0.238514529173986,0.160112223307812,1.11593552108895e-06,0.0819219184132098
"13.969,21.05",0.752157234757963,0.0206505671940764,0.137496150858776,9.79915066641079e-13,0.0896960471882046
"13.973,15.034",0.0245615124827022,0.18906669102207,0.605451887060573,0.0713371300068196,0.109582779427836
"13.979,26.983",0.69675814485456,0.0429098702317733,0.200363385927072,3.29677108441221e-09,0.0599685956898236
"14.004,20.024",0.583157125409182,0.115118917118954,0.230389459238096,9.0842067000751e-05,0.0712436561667677
"14.008,16.038",0.167372644646626,0.464056519804547,0.307075805439047,8.40102675193599e-07,0.0614941900071043
"14.013,19.054",0.240984501478299,0.215959643414444,0.498888383408066,1.07570629423003e-09,0.0441674706234854
"14.014,17.063",0.223678122183069,0.451197390602289,0.280520184386747,1.14234042288073e-07,0.0446041885938522
"14.015,14.092",0.278854731215215,0.451273044497061,0.246102457584135,0.00138306577366259,0.0223867009299261
"14.048,22.95",0.512166714576723,0.161287316270517,0.168093851188657,1.78062792455144e-06,0.158450337336179
"14.058,28.995",0.292354278931768,0.206469678945084,0.365802030010683,0.000412948701548241,0.134961063410917
"14.05,23.965",0.465276116821441,0.181118217611957,0.267052041730561,0.0316472636484464,0.0549063601875953
"14.069,21.943",0.665872153477492,0.0404181028277528,0.107651944911715,2.24912501065663e-08,0.18605777629179
"14.07,18.032",0.236174226089336,0.136163464630922,0.563526385367098,2.01349217930044e-07,0.0641357225634265
"14.07,27.899",0.131606212620858,0.203064631642019,0.641963461821298,6.19613390928493e-08,0.0233656319544857
"14.085,24.905",0.675779590531956,0.08975736386227,0.116929280353155,2.95876988395909e-05,0.117504177553779
"15.001,16.014",0.432266882754276,0.100776637812476,0.356218644166253,1.98017041445972e-07,0.110737637249952
"15.009,22.966",0.624024292047221,0.0507168600609093,0.186572043772243,3.02456765091225e-09,0.138686801095059
"15.011,17.051",0.76646087925186,0.0444941152288616,0.0894081764371081,8.03176183331576e-08,0.0996367487645525
"15.019,18.024",0.571068203391127,0.115034421869062,0.138665383317548,1.05506754008603e-08,0.175231980871588
"15.026,15.004",0.198978213292268,0.217111660416577,0.471612889212239,0.000212421411401599,0.112084815667515
"15.033,24.886",0.446693914825151,0.276766603910837,0.241951970167784,0.00149797105412845,0.033089540042099
"15.035,27.891",0.435830643884235,0.163065098073156,0.241223850930963,8.45586149219687e-11,0.159880407027087
"15.037,28.942",0.323811341903922,0.188496081745826,0.361929429866992,2.24976050755714e-05,0.125740648878184
"15.042,14.003",0.0486014009749624,0.398055549874599,0.484643011202895,5.30103356158081e-05,0.0686470276119274
"15.051,21.998",0.602215972628716,0.125863189503342,0.254044698971299,1.3966468984882e-05,0.0178621724276578
"15.063,19.016",0.759680553744363,0.0617001169852939,0.0929423011239412,3.38684299260623e-09,0.0856770247595592
"15.065,25.942",0.486895821969229,0.0914055226667845,0.169692852077481,2.40997290234953e-09,0.252005800876532
"15.073,23.973",0.536040258955633,0.142107767981901,0.186704261639258,4.47401118352097e-08,0.135147666683096
"15.076,19.996",0.484619876528491,0.135739846187454,0.248758076801543,0.000577829625469371,0.130304370857043
"15.084,21.071",0.471318934982672,0.275776933134636,0.202388722667193,0.0001104985532456,0.0504049106622541
"15.102,26.951",0.730885978117895,0.0175935734494984,0.170230106279836,3.77278842853505e-08,0.0812903044248863
"15.893,20.047",0.684317835784364,0.0442812253200494,0.180264343154186,7.70051181241412e-09,0.0911365880408884
"15.89,21.016",0.757529373446749,0.0151196383972827,0.109380548020198,3.46748750332743e-07,0.117970093387019
"15.908,15.036",0.0772907034723251,0.565313355098269,0.310365196149172,1.72334316725105e-07,0.0470305729459173
"15.932,18.0",0.519973724181942,0.175692324005419,0.122858634588352,1.21452299853503e-06,0.181474102701289
"15.936,19.021",0.548468610721457,0.0947472675386284,0.170850640887706,2.53574020047495e-09,0.185933478316469
"15.942,26.943",0.578564144838878,0.159556632531291,0.122863862608494,9.93050217689514e-11,0.139015359922032
"15.949,22.955",0.731095715792738,0.017007694221926,0.130211034587067,3.92008780023576e-11,0.121685555359068
"15.953,24.959",0.491023819298409,0.0638090997662271,0.231283591228812,7.82650025528888e-06,0.213875663206296
"15.954,25.936",0.451244389992176,0.25087138765189,0.150908647512883,6.32139667280347e-08,0.146975511629085
"15.956,16.001",0.700225574811602,0.0626828635723511,0.087181972242736,1.01126416406897e-09,0.149909588362047
"15.956,28.912",0.192092804650934,0.449810533473154,0.34481782919138,0.0008453450839517,0.0124334876005804
"15.96,13.988",0.0788842575393386,0.409527353098237,0.440959527015788,0.0358615492469027,0.0347673130997338
"15.98,23.961",0.670540642657091,0.151500478686149,0.104551849455084,1.75901763131276e-05,0.0733894390253637
"15.996,22.102",0.533670580755842,0.152826092701059,0.241014496676827,7.96845252074136e-08,0.0724887501817472
"16.002,27.941",0.383345234625831,0.132022878141608,0.45985597773026,4.36646731740498e-13,0.0247759095018651
"16.003,17.048",0.612108796069053,0.174442609341606,0.163445722849952,2.77009805577809e-08,0.0500028440384076
"16.869,23.909",0.0195917896619026,0.0594716427727299,0.841406375606624,1.83020063131599e-06,0.0795283617581124
"16.918,16.996",0.819612687191698,0.0449607991750516,0.0620889363247815,1.02511242184575e-10,0.0733375772059572
"16.927,15.977",0.120937313485628,0.133438196553207,0.712519636564487,4.08556080129806e-07,0.0331044448405978
"16.93,22.932",0.0745076533600848,0.47967524179642,0.350615451116214,0.0333275997041047,0.0618740540231766
"16.965,22.101",0.0366656643696267,0.293266610723589,0.61586294493216,3.74919724826666e-06,0.0542010307773758
"16.969,28.883",0.144480754995263,0.359468606815542,0.472218871514036,4.85304032161868e-05,0.0237832362719432
"16.981,20.987",0.106541929392591,0.217381115104086,0.609906098016177,6.26706821406216e-06,0.0661645904189322
"16.981,26.937",0.296361317630879,0.020427733818641,0.595276081432013,3.31182514456578e-11,0.0879348670853485
"16.987,17.981",0.476068191510348,0.0567983989680972,0.438901297297947,2.87658707608372e-09,0.0282321093470203
"16.987,18.995",0.0530415151196054,0.140482463621555,0.735712243719481,5.1605488462671e-08,0.0707637259338703
"16.988,24.905",0.142162703649361,0.084470305530589,0.715300092648413,3.90590280565338e-07,0.0580665075813558
"16.996,25.92",0.516101872388782,0.169883965181422,0.202675427621952,5.25366626664585e-08,0.111338682271182
"16.996,27.901",0.0576229104680504,0.35341694369978,0.485381439058504,1.34379630901956e-08,0.103578693335703
"17.002,15.002",0.0130507115002048,0.278365006390237,0.65680364964785,8.05601847189259e-09,0.0517806244056899
"17.028,19.984",0.132282981785139,0.197659640021812,0.593275274913308,0.0310426039322639,0.0457394993474767
"17.956,18.006",0.00828327358905096,0.277418323034176,0.643302756241718,1.12158909468265e-07,0.0709955349761458
"17.969,15.026",0.093933816169984,0.496255810831471,0.188605106320734,0.159384038758809,0.0618212279190015
"17.976,19.0",0.164534188323596,0.360808711995011,0.400958595713537,0.00455124681503514,0.0691472571528207
"17.983,13.979",0.133878912643369,0.256514594543565,0.178893326002301,0.421414795012909,0.00929837179785612
"17.988,21.045",0.0125590213475316,0.524602545468048,0.380384027014932,2.23762558137781e-09,0.0824544039318623
"17.98,25.935",0.0603729027523514,0.423517514999414,0.481534592000856,2.16885990651924e-06,0.0345728213874723
"17.994,15.992",0.006795190154269,0.332050136657821,0.629162377722876,1.91749011921146e-05,0.0319731205638424
"17.998,20.091",0.000283193613769128,0.0274704857593749,2.38091647608673e-09,2.6205092388764e-06,0.972243697736701
"18.004,26.964",0.00283085943741044,0.298580979433816,0.683839377769056,4.97129893587081e-09,0.0147487783884184
"18.017,17.034",0.0276685754813138,0.524511167559965,0.390117438943375,0.0152216231870503,0.0424811948282952
"18.033,24.967",0.0531163740696128,0.223545799511405,0.668095898093482,5.06563650037764e-06,0.0552368626889999
"18.038,27.974",0.0231035702900019,0.482337530242933,0.32285880732949,2.72439639824107e-09,0.171700089413179
"18.068,22.018",0.0192728128542373,0.505808160002682,0.394041811596172,1.2923918764533e-06,0.0808759231550325
"18.126,23.926",0.0098825217725817,0.423412190281586,0.494718434703206,2.86081258758118e-06,0.0719839924300382
"18.155,22.881",0.010109246464062,0.462647091625421,0.508607772764269,0.000108942696893178,0.0185269464493551
"18.904,15.986",0.255583209833363,0.138161349316703,0.180816257101941,0.390197468101309,0.0352417156466841
"18.957,18.977",0.13903464101806,0.148536839850012,0.256189850048323,0.418363565774299,0.0378751033093058
"18.978,20.047",0.106218948396859,0.348733651662826,0.486592231925458,0.000420008805551741,0.0580351592093049
"18.979,17.065",0.0870929239515454,0.154684226640647,0.225527269058981,0.492163913858379,0.0405316664904483
"18.97,26.953",0.189056666552387,0.403326112563129,0.289380268282121,0.0625307839026687,0.0557061686996952
"18.984,22.881",0.107983302372301,0.218990836204564,0.252231273468137,0.408721722597317,0.0120728653576803
"18.98,21.065",0.218017339921342,0.26393194754116,0.302854290300794,0.0698190214555659,0.145377400781139
"18.997,24.953",0.0303783828793589,0.408629343775473,0.482278171304007,0.00517830151858433,0.0735358005225762
"19.032,21.982",0.178643183522881,0.227844049499408,0.234072300226381,0.294575358200329,0.0648651085510015
"19.037,17.976",0.0807685195207767,0.166201128831396,0.189515432182906,0.528891695845746,0.0346232236191751
"19.039,23.982",0.226597458894802,0.308019916571934,0.333393721544333,0.110517526429483,0.0214713765594473
"19.04,25.9",0.137597146106996,0.391280742050545,0.381511042657752,0.038024137917863,0.0515869312668441
"19.993,18.035",0.222768874226769,0.112743047987027,0.211767809359756,0.441334717354839,0.0113855510716084
"20.045,25.924",0.251997481377266,0.26590976031665,0.396232052070958,0.0729483978767572,0.0129123083583678
"20.051,20.007",0.223430444327868,0.130922812359486,0.194377898904817,0.433755658230825,0.0175131861770034
"20.053,21.979",0.1024325493284,0.31926562525918,0.152828980881656,0.405391538209994,0.0200813063207694
"20.062,19.0",0.191378133951433,0.0898131764719173,0.137627690807836,0.494544410738034,0.0866365880307799
"20.072,20.997",0.0903572097581546,0.349674888996792,0.197301672961703,0.340370334308138,0.0222958939752116
"20.075,17.059",0.146840873739601,0.169178468291582,0.281518425839295,0.379678594876141,0.0227836372533813
"20.078,22.838",0.10185150940106,0.326138484985837,0.175542212348261,0.383180677368148,0.013287115896694
"20.085,15.949",0.1679290860722,0.168534653942232,0.252879939124026,0.396752419055073,0.0139039018064691
"20.094,24.903",0.162028079444094,0.368762520423469,0.12812215940925,0.313446584407608,0.0276406563155782
"20.111,23.889",0.0673612420127696,0.547030754613566,0.229757132113759,0.150560890058929,0.00528998120097659
"20.899,17.015",0.0831317457197802,0.313360365126474,0.413853498406527,9.21630544250866e-08,0.189654298584164
"20.923,23.871",0.0081893477664735,0.328977543440117,0.655677946512391,9.79008066986574e-07,0.00715418327295142
"20.929,20.972",0.0070366014355375,0.311927599415357,0.663457680824857,3.12439426701663e-09,0.0175781151998552
"20.933,15.956",0.222527498949735,0.278677009629685,0.265424184600731,0.229943514969616,0.00342779185023258
"20.96,18.968",0.0426766723160916,0.382707998681224,0.461149539904602,6.69363496391659e-09,0.113465782404447
"20.973,26.907",0.0315113945124197,0.628281306467767,0.241858172873684,0.00284824311603109,0.0955008830300987
"20.975,20.036",0.123633236919854,0.311975029384982,0.543416342998346,1.68532032150763e-07,0.0209752221647857
"20.97,17.974",0.0341891556670556,0.330970049474016,0.566701794577161,0.000105095690617366,0.0680339045911497
"20.999,25.892",0.0169020363637148,0.433613065947812,0.434926815646022,1.10278653785317e-08,0.114558071014586
"21.006,21.941",0.0208584409831691,0.346577634890162,0.553575069559172,4.92414707631319e-05,0.0789396130967339
"21.011,22.796",0.0169790931161292,0.303624671598938,0.63129156642121,1.04592477475154e-07,0.0481045642712446
"21.016,24.87",0.0337449746107109,0.199580230415064,0.759338133911664,6.12566297054716e-08,0.00733659980593082
"21.901,15.95",0.0315352566205093,0.385306121941717,0.57563352001697,5.21065865892407e-06,0.00751989076214409
"21.908,14.979",0.0729180467153791,0.621131378255312,0.287727446223654,0.00137067899521464,0.0168524498104408
"21.919,17.952",0.4184016104243,0.0485730714812835,0.430848837640289,2.96865772319304e-07,0.102176183588355
"21.933,21.931",0.0129754271065677,0.102507144217589,0.866605495661137,5.46639329811797e-09,0.0179119275483128
"21.934,18.934",0.437061657334072,0.0840618182311788,0.402342389329629,6.97873164151681e-07,0.0765334372319555
"21.937,16.967",0.200821711370091,0.126710310518109,0.61251941624176,7.84186056379453e-08,0.0599484834514344
"21.938,23.891",0.247676973419587,0.138281689787026,0.461553128115537,6.46222223041012e-10,0.152488208031629
"21.945,25.895",0.402215454230379,0.219039968832636,0.324664314656518,4.28767906462169e-11,0.0540802622375904
"21.949,22.839",0.0674249149903865,0.288908647505819,0.596158612172785,3.86416898272149e-08,0.0475077866893201
"21.956,19.964",0.21417820115667,0.029847963389678,0.692609753824343,1.39633061429045e-05,0.0633501183231653
"21.956,24.877",0.208782496095739,0.107775394466695,0.619764899962792,2.66938853554021e-11,0.0636772094480806
"21.971,27.883",0.0811765004784799,0.479838757898241,0.418128355671469,1.20351906318641e-07,0.0208562655999037
"21.976,20.925",0.234001658865659,0.254143995857917,0.472281407957889,0.00255722933126013,0.0370157079872753
"21.992,26.873",0.12475969381685,0.439155512437988,0.302086036974395,6.43374468017621e-06,0.133992323026087
"23.114,18.019",0.618842533945119,0.135295119818069,0.156161169536561,0.000224532346618683,0.0894766443536326
"23.115,21.019",0.818245575379549,0.0107714108997825,0.114052596039006,8.8523718548106e-09,0.0569304088292904
"23.122,17.085",0.843276274577106,0.00443482320880342,0.101664280658801,6.37375255144683e-11,0.050624621491552
"23.132,16.038",0.127017033052747,0.372404500308213,0.432798503055797,0.0286641378307103,0.0391158257525325
"23.151,15.033",0.0213698889580975,0.36723734748385,0.544046129163776,2.52573694082334e-07,0.067346381820583
"23.156,22.013",0.772602516583189,0.0324329998685187,0.0667535813078946,1.85745365588116e-08,0.128210883665861
"23.159,20.027",0.564754576827532,0.152405983147286,0.236529375127699,6.60986369887852e-09,0.0463100582876185
"23.159,27.0",1.11848882812859e-10,3.6780160234104e-05,0.676783674009627,0.320630383421993,0.00254916229629685
"23.176,22.999",0.780917606972899,0.088045894614957,0.11896723933737,1.207950061823e-06,0.0120680511247122
"23.182,23.977",0.720634995553666,0.123062309707817,0.136949554602837,4.42094589309471e-11,0.0193531400914711
"23.1,19.036",0.510126928802116,0.218380368268526,0.221839483759031,9.61965140532285e-05,0.0495570226562742
"23.217,27.926",0.183406013023615,0.393081936061848,0.331384456838364,4.51374987216006e-10,0.0921275936247973
"23.227,24.938",0.636284427444375,0.137034714734778,0.206378400654538,2.32649955941197e-05,0.0202791921707152
"23.245,26.014",0.59399899299534,0.161344710480779,0.158515551537457,6.50110637860239e-08,0.0861406799753599
"24.036,25.953",0.807710204235082,0.0142406123490959,0.115929523507811,3.69115730328041e-10,0.0621196595388949
"24.059,16.02",0.150730681214945,0.249680726258919,0.49371806228736,1.31605628475521e-06,0.105869214182491
"24.092,15.02",0.00762896968467145,0.612270146782308,0.291108560125051,0.000346428471108779,0.0886458949368604
"24.096,20.049",0.745807564582626,0.037559302599202,0.12808184619462,1.00271661986743e-08,0.088551276596386
"24.112,22.904",0.424509698324928,0.337660499660584,0.205658087222457,9.33310010533711e-10,0.0321717138587215
"24.114,28.955",0.250807924076093,0.308965976327882,0.296381553134346,3.38495410593019e-07,0.143844207966268
"24.115,23.954",0.472507177164808,0.21284503321502,0.174785351150757,7.85855920720277e-05,0.139783852877343
"24.121,17.055",0.251075206182045,0.0826115495871158,0.562200545083711,1.74952512288306e-08,0.104112681651877
"24.122,18.025",0.72931006078271,0.0330449626109516,0.109618680781676,8.94647295856826e-10,0.128026294930015
"24.124,19.029",0.759195088895993,0.0324247038406612,0.170844854696832,0.000234954906260361,0.0373003976602538
"24.133,26.965",0.632052627593921,0.128939592562794,0.10558229828722,1.12383539893168e-07,0.133425369172524
"24.13,21.008",0.776740328219503,0.00463242073402258,0.171851542158788,8.31100685799742e-09,0.0467757005766798
"24.171,27.919",0.203784230808676,0.34384455867855,0.414496544503501,0.000429137161927826,0.0374455288473453
"24.1,22.013",0.67376406714617,0.0985072111224609,0.176320372892855,0.000143220836814111,0.0512651280017004
"24.213,24.842",0.674451452186354,0.0490808638034742,0.105775024914169,5.93891074091247e-09,0.170692653157092
"25.013,24.806",0.685790085071984,0.0513941730453043,0.14952629374017,1.84809012310603e-05,0.11327096724131
"25.044,18.022",0.181571362400496,0.395787030198368,0.286280931133288,0.0939701427426509,0.042390533525197
"25.04,21.01",0.103978539265452,0.238563660275646,0.594605218141081,2.2112781397221e-06,0.0628503710396806
"25.055,21.994",0.784948069696397,0.0268720311871801,0.11418372807363,5.43243722126795e-09,0.0739961656103552
"25.062,20.007",0.0699632938739329,0.297346945801121,0.620566666252399,0.00200508702431614,0.0101180070482311
"25.068,16.996",0.00915901630155724,0.129383964244012,0.709290786302669,6.36701286630546e-06,0.152159866138896
"25.068,27.858",0.0689277038467228,0.518838023637507,0.358199157735265,9.20915224241308e-09,0.0540351055713533
"25.06,19.024",0.0619549870098873,0.298779907761721,0.532489498835498,6.10844544293234e-05,0.106714521938464
"25.075,16.007",0.0135765150388488,0.37247111862751,0.520068317656002,0.00568537271119753,0.0881986759664413
"25.077,15.02",0.149809567966924,0.422851096487163,0.231320162730474,0.166404983609953,0.0296141892054854
"25.105,26.949",0.0110407512584479,0.175636691754341,0.799592087096587,9.52452379850969e-10,0.0137304689381719
"25.107,22.896",0.670636828381138,0.118855779651101,0.19007960852392,5.33233669889828e-07,0.0204272502101705
"25.117,25.95",0.771628377538902,0.0708897063550117,0.0833937849541891,3.88575856467774e-09,0.0740881272661386
"25.119,23.921",0.777650244825895,0.0496398508163099,0.162667334339969,1.73214806890413e-06,0.0100408378697572
"25.134,28.934",0.0568203698552262,0.515256265068774,0.291851511020619,5.1198013000434e-08,0.136071802857367
"26.027,20.023",0.0495183114040525,0.4219730761035,0.511515813433638,0.0002317403198461,0.0167610587389636
"26.035,16.991",0.0447497222559213,0.393443537301561,0.322700851247703,0.141296281781386,0.0978096074134291
"26.03,23.935",0.846479619600142,0.0013308204072083,0.113712518822804,8.89528381752245e-07,0.0384761516414635
"26.042,15.983",0.0760755140723621,0.408339169509873,0.309019159204356,0.134354360336367,0.0722117968770424
"26.04,26.933",0.115534961941413,0.475229812802668,0.342155460036828,0.00326200993255499,0.0638177552865364
"26.064,17.981",0.0255158694145946,0.543410191122571,0.29749528554564,0.0963075195067239,0.0372711344104705
"26.071,18.994",0.0724975097989366,0.506665788769884,0.21291017313154,0.125204692714872,0.0827218355847676
"26.072,22.884",0.693695073542936,0.12025821534767,0.0611570814879916,3.29766219570507e-06,0.124886331959207
"26.076,20.965",0.0721315662713463,0.453190825532285,0.467286103138923,8.61135157489763e-07,0.00739064392228888
"26.095,27.828",0.0618289161967783,0.446411616071447,0.432286357474122,3.14450297369724e-06,0.0594699657546792
"26.096,25.912",0.0232029307241697,0.0831507199256953,0.866143631007792,1.2044093975112e-11,0.0275027183302987
"26.111,21.979",0.0116051160983287,0.0866159389226778,0.863846162323237,3.28574350181576e-10,0.0379327823271821
"26.159,24.845",0.723873743949381,0.0399975162996963,0.164709112194771,2.9603536677394e-11,0.0714196275265477
"26.984,25.925",0.0897288534676957,0.541771389713461,0.331037121892924,1.86536515747997e-06,0.0374607695607619
"26.987,16.997",0.106763864210197,0.157960527540278,0.190847316101839,0.510466271019099,0.033962021128587
"26.98,18.983",0.0758439204113053,0.276961393629104,0.160804407209278,0.476203528893747,0.0101867498565665
"26.991,21.958",0.0711566474193038,0.460177402742179,0.433016513351589,0.0117591247137375,0.0238903117731909
"26.992,15.973",0.110157367944167,0.203591074419269,0.284922658091367,0.31978578761676,0.0815431119284374
"26.993,17.966",0.115959168988849,0.170436356561923,0.201482555801091,0.499708038870315,0.0124138797778213
"26.993,23.896",0.0463335874165191,0.0448208227783621,0.873180430111032,1.33453473759071e-11,0.0356651596807411
"27.011,20.052",0.0226546334771214,0.64172832252413,0.0454683032297581,0.273758143167348,0.0163905976016423
"27.012,22.908",0.0426027544374088,0.230240953495153,0.69319730072661,1.65652953438408e-08,0.0339589747755328
"27.013,27.885",0.107867016709224,0.443399390738914,0.380162723679957,0.0348945828644955,0.033676286007409
"27.017,26.917",0.0234488510533778,0.375610177563698,0.594947438923513,3.6517104008208e-08,0.00599349594230651
"27.031,24.865",0.029744269571862,0.25593236779504,0.640087644530269,2.50164223938818e-10,0.0742357178526657
"27.038,20.951",0.0599794998515519,0.209380046439185,0.36290923949353,0.330873406634058,0.036857807581675
"27.937,20.97",0.0259694904442892,0.518077151331434,0.141077346968104,0.259787208247516,0.0550888030086568
"27.93,26.89",0.163983504991617,0.488468727323455,0.163217143246188,0.145671208032978,0.0386594164057617
"27.948,16.969",0.0623192913668941,0.172670888520584,0.22472979197868,0.515723746139475,0.0245562819943669
"27.963,25.91",0.0635441382562037,0.369960007375389,0.507900012659783,4.62642545597883e-07,0.0585953790660795
"27.976,24.882",0.0458085202693912,0.495448555894663,0.449064293179804,1.51414763950701e-06,0.0096771165085021
"27.977,22.897",0.00513319531904157,0.280320112331758,0.675071158875025,8.74595987606955e-08,0.0394754460145772
"27.979,17.991",0.0919121794151562,0.218402021084428,0.227756122462641,0.433522016901543,0.0284076601362309
"27.97,21.947",0.0442855918845207,0.458815842701284,0.370015780793928,0.0615925460523932,0.065290238567874
"27.995,20.017",0.0521444633800861,0.245294047175519,0.0968970606921439,0.579910454117468,0.0257539746347834
"28.011,18.987",0.173347891241785,0.177035171618047,0.166613851949277,0.45797844091532,0.0250246442755706
"28.0,23.902",0.010224273241104,0.444572961380942,0.523339853445029,1.31118313096799e-06,0.0218616007497944
"28.951,25.907",0.330161178669845,0.189541050984762,0.398357175846915,0.0458606806302329,0.0360799138682447
"28.971,20.971",0.0694426952491628,0.269209092263529,0.220268021930901,0.415090541627824,0.025989648928583
"28.989,21.969",0.0718410939682488,0.255949173998105,0.283667751400133,0.354795033099919,0.0337469475335947
"28.98,23.89",0.109281653916264,0.468389373454111,0.216181101418995,0.0846642719763113,0.121483599234319
"28.994,22.861",0.0236830753027187,0.511208725685236,0.332118597595757,0.0924167821156209,0.0405728193006667
"29.007,24.906",0.0894206787690456,0.411565859502167,0.290090510253421,0.122617901554068,0.0863050499212984
"29.042,20.088",0.132102159725265,0.146271829364415,0.208487773811113,0.444287698200113,0.0688505388990932
"29.058,18.046",0.174286656769015,0.135884759580651,0.272595969089895,0.368209176668702,0.0490234378917369
"29.077,18.972",0.0758218401083193,0.145365887475903,0.197463387676355,0.558114799299072,0.0232340854403508
"29.961,18.97",0.211092247843933,0.197635482225757,0.356216469979071,0.0999471817642635,0.135108618186975
"7.962,22.994",0.1668202618873,0.208739247278334,0.508390620227936,0.00101821249056498,0.115031658115865
"9.004,17.028",0.283888107866317,0.177421078170791,0.276584234403405,0.218291473666667,0.0438151058928197
"9.018,20.048",0.174828589835592,0.231651098850027,0.240246186751955,0.201403033903385,0.151871090659041
"9.023,19.044",0.211567626018579,0.243889534651655,0.30831898202548,0.205116396641278,0.0311074606630077
"9.03,23.949",0.133580870639111,0.433002316860733,0.402855942882032,1.69311092928904e-05,0.0305439385088301
"9.049,18.018",0.272882802931282,0.162447913187034,0.289873872611986,0.192708661429355,0.0820867498403426
"9.056,22.94",0.0628073105700264,0.490497519825547,0.310558762333308,0.00386874878846374,0.132267658482655
